Province_State,Country_Region,Last_Update,Deaths,diffs
Alabama,US,2020-04-24 03:33:00,202,0.0
Alabama,US,2020-04-25 06:32:46,209,7.0
Alabama,US,2020-04-26 02:32:45,209,0.0
Alabama,US,2020-04-27 02:32:46,219,10.0
Alabama,US,2020-04-28 02:32:46,228,9.0
Alabama,US,2020-04-29 02:32:33,242,14.0
Alabama,US,2020-04-30 02:32:31,256,14.0
Alabama,US,2020-05-01 02:32:32,272,16.0
Alabama,US,2020-05-02 02:32:31,289,17.0
Alabama,US,2020-05-03 02:32:33,288,-1.0
Alabama,US,2020-05-04 02:32:32,290,2.0
Alabama,US,2020-05-05 02:32:38,298,8.0
Alabama,US,2020-05-06 02:32:35,315,17.0
Alabama,US,2020-05-07 02:32:32,343,28.0
Alabama,US,2020-05-08 02:32:36,369,26.0
Alabama,US,2020-05-09 02:32:39,383,14.0
Alabama,US,2020-05-10 02:32:34,390,7.0
Alabama,US,2020-05-11 02:32:34,393,3.0
Alabama,US,2020-05-12 03:32:31,403,10.0
Alabama,US,2020-05-13 03:32:30,435,32.0
Alabama,US,2020-05-14 03:32:32,450,15.0
Alabama,US,2020-05-15 02:33:07,473,23.0
Alabama,US,2020-05-16 02:32:24,483,10.0
Alabama,US,2020-05-17 02:32:37,485,2.0
Alabama,US,2020-05-18 02:32:26,488,3.0
Alabama,US,2020-05-19 02:32:23,489,1.0
Alabama,US,2020-05-20 02:32:25,504,15.0
Alabama,US,2020-05-21 02:32:54,522,18.0
Alabama,US,2020-05-22 02:36:57,529,7.0
Alabama,US,2020-05-23 02:32:47,541,12.0
Alabama,US,2020-05-24 02:32:48,549,8.0
Alabama,US,2020-05-25 02:32:50,551,2.0
Alabama,US,2020-05-26 02:32:41,566,15.0
Alabama,US,2020-05-27 02:32:37,580,14.0
Alabama,US,2020-05-28 02:32:37,583,3.0
Alabama,US,2020-05-29 02:32:58,591,8.0
Alabama,US,2020-05-30 02:32:55,610,19.0
Alabama,US,2020-05-31 02:32:52,618,8.0
Alabama,US,2020-06-01 02:32:54,630,12.0
Alabama,US,2020-06-02 02:33:16,646,16.0
Alabama,US,2020-06-03 02:33:21,653,7.0
Alabama,US,2020-06-04 02:33:23,653,0.0
Alabama,US,2020-06-05 02:33:15,653,0.0
Alabama,US,2020-06-06 02:33:09,676,23.0
Alabama,US,2020-06-07 03:53:50,689,13.0
Alabama,US,2020-06-08 03:33:42,692,3.0
Alabama,US,2020-06-09 03:33:19,718,26.0
Alabama,US,2020-06-10 04:07:14,729,11.0
Alabama,US,2020-06-11 03:33:54,744,15.0
Alabama,US,2020-06-12 05:10:05,755,11.0
Alabama,US,2020-06-13 03:33:25,769,14.0
Alabama,US,2020-06-14 03:33:28,773,4.0
Alabama,US,2020-06-15 03:33:25,773,0.0
Alabama,US,2020-06-16 04:33:22,774,1.0
Alabama,US,2020-06-17 04:33:33,785,11.0
Alabama,US,2020-06-20 04:33:32,822,37.0
Alabama,US,2020-06-25 05:27:08,891,69.0
Alabama,US,2020-07-05 04:34:00,1007,116.0
Alabama,US,2020-07-06 04:34:10,1007,0.0
Alabama,US,2020-07-07 04:34:13,1007,0.0
Alabama,US,2020-07-08 05:34:00,1033,26.0
Alabama,US,2020-07-09 04:34:36,1058,25.0
Alabama,US,2020-07-10 04:34:42,1068,10.0
Alabama,US,2020-07-11 04:34:39,1104,36.0
Alabama,US,2020-07-12 04:34:43,1114,10.0
Alabama,US,2020-07-13 04:43:16,1121,7.0
Alabama,US,2020-07-14 04:34:58,1124,3.0
Alabama,US,2020-07-15 04:34:53,1164,40.0
Alabama,US,2020-07-16 04:45:12,1211,47.0
Alabama,US,2020-07-17 04:35:02,1230,19.0
Alabama,US,2020-07-18 04:34:58,1265,35.0
Alabama,US,2020-07-19 04:35:12,1286,21.0
Alabama,US,2020-07-20 05:34:58,1287,1.0
Alabama,US,2020-07-21 04:38:59,1291,4.0
Alabama,US,2020-07-22 04:34:54,1303,12.0
Alabama,US,2020-07-23 05:15:18,1364,61.0
Alabama,US,2020-07-24 05:30:54,1397,33.0
Alabama,US,2020-07-25 04:47:52,1438,41.0
Alabama,US,2020-07-26 04:35:13,1456,18.0
Alabama,US,2020-07-27 04:35:15,1473,17.0
Alabama,US,2020-07-28 04:59:02,1491,18.0
Alabama,US,2020-07-29 04:35:24,1491,0.0
Alabama,US,2020-07-30 04:35:17,1538,47.0
Alabama,US,2020-07-31 04:35:31,1565,27.0
Alabama,US,2020-08-01 04:36:46,1580,15.0
Alabama,US,2020-08-02 04:35:05,1603,23.0
Alabama,US,2020-08-03 04:34:47,1627,24.0
Alabama,US,2020-08-04 04:42:12,1633,6.0
Alabama,US,2020-08-05 04:34:56,1666,33.0
Alabama,US,2020-08-06 04:35:14,1695,29.0
Alabama,US,2020-08-07 04:35:29,1714,19.0
Alabama,US,2020-08-08 04:35:11,1735,21.0
Alabama,US,2020-08-09 04:35:07,1755,20.0
Alabama,US,2020-08-10 04:35:08,1768,13.0
Alabama,US,2020-08-11 04:35:27,1797,29.0
Alabama,US,2020-08-12 04:30:24,1847,50.0
Alabama,US,2020-08-13 04:30:24,1882,35.0
Alabama,US,2020-08-14 04:30:24,1890,8.0
Alabama,US,2020-08-15 04:30:23,1893,3.0
Alabama,US,2020-08-16 04:30:18,1896,3.0
Alabama,US,2020-08-17 04:30:23,1898,2.0
Alabama,US,2020-08-18 04:30:23,1925,27.0
Alabama,US,2020-08-19 04:30:22,1936,11.0
Alabama,US,2020-08-20 04:30:22,1944,8.0
Alabama,US,2020-08-21 04:30:30,1974,30.0
Alabama,US,2020-08-22 04:30:29,1996,22.0
Alabama,US,2020-08-23 04:30:28,2011,15.0
Alabama,US,2020-08-24 04:30:23,2013,2.0
Alabama,US,2020-08-25 04:30:29,2024,11.0
Alabama,US,2020-08-26 04:30:22,2037,13.0
Alabama,US,2020-08-27 04:30:22,2045,8.0
Alabama,US,2020-08-28 04:30:22,2076,31.0
Alabama,US,2020-08-29 04:30:22,2107,31.0
Alabama,US,2020-08-30 04:30:24,2152,45.0
Alabama,US,2020-08-31 04:30:24,2162,10.0
Alabama,US,2020-09-01 04:30:22,2182,20.0
Alabama,US,2020-09-02 04:30:23,2200,18.0
Alabama,US,2020-09-03 04:30:31,2217,17.0
Alabama,US,2020-09-04 04:30:31,2233,16.0
Alabama,US,2020-09-05 04:30:29,2266,33.0
Alabama,US,2020-09-06 04:30:30,2275,9.0
Alabama,US,2020-09-07 04:30:33,2276,1.0
Alabama,US,2020-09-08 04:30:25,2276,0.0
Alabama,US,2020-09-09 04:30:32,2277,1.0
Alabama,US,2020-09-10 04:30:24,2285,8.0
Alabama,US,2020-09-11 04:30:23,2301,16.0
Alabama,US,2020-09-12 04:30:24,2333,32.0
Alabama,US,2020-09-13 04:32:00,2350,17.0
Alabama,US,2020-09-14 04:30:37,2351,1.0
Alabama,US,2020-09-15 03:30:30,2355,4.0
Alabama,US,2020-09-16 04:30:32,2521,166.0
Alabama,US,2020-09-17 04:30:32,2392,-129.0
Alabama,US,2020-09-18 05:10:31,2401,9.0
Alabama,US,2020-09-19 04:30:26,2428,27.0
Alabama,US,2020-09-20 04:30:31,2437,9.0
Alabama,US,2020-09-21 04:30:33,2437,0.0
Alabama,US,2020-09-22 04:30:33,2439,2.0
Alabama,US,2020-09-23 04:30:25,2457,18.0
Alabama,US,2020-09-24 04:30:25,2488,31.0
Alabama,US,2020-09-25 04:30:27,2506,18.0
Alabama,US,2020-09-26 04:30:24,2491,-15.0
Alabama,US,2020-09-27 04:30:34,2501,10.0
Alabama,US,2020-09-28 04:30:36,2501,0.0
Alabama,US,2020-09-29 04:30:25,2501,0.0
Alabama,US,2020-09-30 04:30:25,2517,16.0
Alabama,US,2020-10-01 04:30:28,2540,23.0
Alabama,US,2020-10-02 04:30:36,2548,8.0
Alabama,US,2020-10-03 04:30:36,2550,2.0
Alabama,US,2020-10-04 04:30:24,2558,8.0
Alabama,US,2020-10-05 04:30:35,2558,0.0
Alabama,US,2020-10-06 04:30:27,2559,1.0
Alabama,US,2020-10-07 04:30:35,2580,21.0
Alabama,US,2020-10-08 04:30:35,2601,21.0
Alabama,US,2020-10-09 04:30:36,2637,36.0
Alabama,US,2020-10-10 04:30:24,2653,16.0
Alabama,US,2020-10-11 04:30:32,2664,11.0
Alabama,US,2020-10-12 04:30:24,2664,0.0
Alabama,US,2020-10-13 04:30:36,2665,1.0
Alabama,US,2020-10-14 04:30:28,2665,0.0
Alabama,US,2020-10-15 04:30:37,2706,41.0
Alabama,US,2020-10-16 04:30:37,2756,50.0
Alabama,US,2020-10-17 04:30:24,2786,30.0
Alabama,US,2020-10-18 04:30:24,2788,2.0
Alabama,US,2020-10-19 04:30:24,2788,0.0
Alabama,US,2020-10-20 04:30:29,2789,1.0
Alabama,US,2020-10-21 04:30:32,2805,16.0
Alabama,US,2020-10-22 04:30:36,2828,23.0
Alabama,US,2020-10-23 04:30:40,2843,15.0
Alabama,US,2020-10-24 04:30:33,2859,16.0
Alabama,US,2020-10-25 04:30:24,2866,7.0
Alabama,US,2020-10-26 04:30:38,2866,0.0
Alabama,US,2020-10-27 04:30:25,2866,0.0
Alabama,US,2020-10-28 04:30:37,2892,26.0
Alabama,US,2020-10-29 04:30:35,2911,19.0
Alabama,US,2020-10-30 04:30:29,2914,3.0
Alabama,US,2020-10-31 04:30:34,2932,18.0
Alabama,US,2020-11-01 04:39:05,2967,35.0
Alabama,US,2020-11-02 05:30:37,2973,6.0
Alabama,US,2020-11-03 06:00:57,2973,0.0
Alabama,US,2020-11-04 05:30:25,2987,14.0
Alabama,US,2020-11-05 06:05:43,3006,19.0
Alabama,US,2020-11-06 05:30:35,3026,20.0
Alabama,US,2020-11-07 05:30:37,3049,23.0
Alabama,US,2020-11-08 05:30:26,3082,33.0
Alabama,US,2020-11-09 05:30:38,3084,2.0
Alabama,US,2020-11-10 05:42:01,3084,0.0
Alabama,US,2020-11-11 05:30:39,3120,36.0
Alabama,US,2020-11-12 05:30:39,3201,81.0
Alabama,US,2020-11-13 05:30:30,3213,12.0
Alabama,US,2020-11-14 05:30:30,3231,18.0
Alabama,US,2020-11-15 05:30:30,3246,15.0
Alabama,US,2020-11-16 05:30:30,3248,2.0
Alabama,US,2020-11-17 05:30:30,3249,1.0
Alabama,US,2020-11-18 05:42:00,3301,52.0
Alabama,US,2020-11-19 05:30:29,3347,46.0
Alabama,US,2020-11-20 05:30:34,3419,72.0
Alabama,US,2020-11-21 05:30:30,3451,32.0
Alabama,US,2020-11-22 05:30:30,3457,6.0
Alabama,US,2020-11-23 05:30:34,3457,0.0
Alabama,US,2020-11-24 05:30:26,3459,2.0
Alabama,US,2020-11-25 05:30:40,3472,13.0
Alabama,US,2020-11-26 05:30:40,3532,60.0
Alabama,US,2020-11-27 05:30:26,3572,40.0
Alabama,US,2020-11-28 05:30:35,3572,0.0
Alabama,US,2020-11-29 05:30:26,3572,0.0
Alabama,US,2020-11-30 05:30:26,3577,5.0
Alabama,US,2020-12-01 05:30:26,3578,1.0
Alabama,US,2020-12-02 05:30:41,3638,60.0
Alabama,US,2020-12-03 05:30:41,3711,73.0
Alabama,US,2020-12-04 05:30:41,3776,65.0
Alabama,US,2020-12-05 05:30:31,3831,55.0
Alabama,US,2020-12-06 05:30:26,3877,46.0
Alabama,US,2020-12-07 05:30:36,3889,12.0
Alabama,US,2020-12-08 05:30:26,3892,3.0
Alabama,US,2020-12-09 05:30:36,3942,50.0
Alabama,US,2020-12-10 05:30:26,3985,43.0
Alabama,US,2020-12-11 05:30:31,4034,49.0
Alabama,US,2020-12-12 05:30:32,4086,52.0
Alabama,US,2020-12-13 05:30:42,4102,16.0
Alabama,US,2020-12-14 05:30:41,4102,0.0
Alabama,US,2020-12-15 05:30:31,4102,0.0
Alabama,US,2020-12-16 05:30:42,4124,22.0
Alabama,US,2020-12-17 05:30:43,4198,74.0
Alabama,US,2020-12-18 05:30:33,4254,56.0
Alabama,US,2020-12-19 05:30:27,4296,42.0
Alabama,US,2020-12-20 05:30:33,4389,93.0
Alabama,US,2020-12-21 05:30:38,4389,0.0
Alabama,US,2020-12-22 05:30:44,4389,0.0
Alabama,US,2020-12-23 05:30:33,4452,63.0
Alabama,US,2020-12-24 05:30:27,4587,135.0
Alabama,US,2020-12-25 05:30:37,4676,89.0
Alabama,US,2020-12-26 05:30:27,4680,4.0
Alabama,US,2020-12-27 05:30:43,4685,5.0
Alabama,US,2020-12-28 05:30:44,4691,6.0
Alabama,US,2020-12-29 05:30:33,4712,21.0
Alabama,US,2020-12-30 05:30:45,4737,25.0
Alabama,US,2020-12-31 05:30:27,4774,37.0
Alabama,US,2021-01-01 05:30:27,4827,53.0
Alabama,US,2021-01-02 05:30:44,4872,45.0
Alabama,US,2021-01-03 05:30:33,4872,0.0
Alabama,US,2021-01-04 05:30:45,4873,1.0
Alabama,US,2021-01-05 05:30:33,4878,5.0
Alabama,US,2021-01-06 05:30:39,4886,8.0
Alabama,US,2021-01-07 05:30:38,4994,108.0
Alabama,US,2021-01-08 05:30:47,5080,86.0
Alabama,US,2021-01-09 05:30:45,5191,111.0
Alabama,US,2021-01-10 05:30:28,5299,108.0
Alabama,US,2021-01-11 05:30:40,5334,35.0
Alabama,US,2021-01-12 05:30:28,5347,13.0
Alabama,US,2021-01-13 05:30:34,5573,226.0
Alabama,US,2021-01-14 05:30:28,5760,187.0
Alabama,US,2021-01-15 05:30:28,5945,185.0
Alabama,US,2021-01-16 05:30:49,6030,85.0
Alabama,US,2021-01-17 05:30:35,6119,89.0
Alabama,US,2021-01-18 05:30:33,6120,1.0
Alabama,US,2021-01-19 05:30:28,6121,1.0
Alabama,US,2021-01-20 05:30:46,6126,5.0
Alabama,US,2021-01-22 05:30:39,6379,253.0
Alabama,US,2021-01-23 05:30:27,6486,107.0
Alabama,US,2021-01-24 05:30:28,6657,171.0
Alabama,US,2021-01-25 05:30:45,6660,3.0
Alabama,US,2021-01-26 05:30:28,6662,2.0
Alabama,US,2021-01-27 05:30:51,6896,234.0
Alabama,US,2021-01-28 05:30:28,7172,276.0
Alabama,US,2021-01-29 05:30:28,7340,168.0
Alabama,US,2021-01-30 05:30:40,7566,226.0
Alabama,US,2021-01-31 05:30:41,7566,0.0
Alabama,US,2021-02-01 05:30:44,7688,122.0
Alabama,US,2021-02-02 05:30:40,7688,0.0
Alabama,US,2021-02-03 05:30:38,7894,206.0
Alabama,US,2021-02-04 05:30:42,8203,309.0
Alabama,US,2021-02-05 05:30:47,8365,162.0
Alabama,US,2021-02-06 05:30:40,8449,84.0
Alabama,US,2021-02-07 05:30:57,8513,64.0
Alabama,US,2021-02-08 05:30:33,8515,2.0
Alabama,US,2021-02-09 05:30:43,8523,8.0
Alabama,US,2021-02-10 05:30:29,8579,56.0
Alabama,US,2021-02-11 05:30:49,8888,309.0
Alabama,US,2021-02-12 05:30:51,9021,133.0
Alabama,US,2021-02-13 05:30:30,9180,159.0
Alabama,US,2021-02-14 05:30:42,9242,62.0
Alabama,US,2021-02-15 05:31:10,9242,0.0
Alabama,US,2021-02-16 05:31:00,9244,2.0
Alabama,US,2021-02-17 05:30:30,9257,13.0
Alabama,US,2021-02-18 05:30:52,9346,89.0
Alabama,US,2021-02-19 05:31:04,9424,78.0
Alabama,US,2021-02-20 05:30:30,9573,149.0
Alabama,US,2021-02-21 05:30:53,9590,17.0
Alabama,US,2021-02-22 05:30:43,9592,2.0
Alabama,US,2021-02-23 05:30:53,9592,0.0
Alabama,US,2021-02-24 05:31:21,9660,68.0
Alabama,US,2021-02-25 05:31:00,9744,84.0
Alabama,US,2021-02-26 05:30:48,9831,87.0
Alabama,US,2021-02-27 05:30:48,9869,38.0
Alabama,US,2021-02-28 05:30:29,9930,61.0
Alabama,US,2021-03-01 05:30:39,9929,-1.0
Alabama,US,2021-03-02 05:30:53,9931,2.0
Alabama,US,2021-03-03 05:30:49,9991,60.0
Alabama,US,2021-03-04 05:30:41,10029,38.0
Alabama,US,2021-03-05 05:31:07,10094,65.0
Alabama,US,2021-03-06 04:30:38,10122,28.0
Alabama,US,2021-03-07 05:31:30,10149,27.0
Alabama,US,2021-03-08 05:31:09,10148,-1.0
Alabama,US,2021-03-09 05:30:55,10148,0.0
Alabama,US,2021-03-10 05:31:08,10186,38.0
Alabama,US,2021-03-11 05:30:58,10222,36.0
Alabama,US,2021-03-12 05:30:41,10274,52.0
Alabama,US,2021-03-13 05:30:48,10299,25.0
Alabama,US,2021-03-14 05:31:09,10327,28.0
Alabama,US,2021-03-15 05:31:06,10327,0.0
Alabama,US,2021-03-16 05:31:04,10329,2.0
Alabama,US,2021-03-17 05:31:00,10337,8.0
Alabama,US,2021-03-18 05:31:01,10363,26.0
Alabama,US,2021-03-19 05:30:59,10391,28.0
Alabama,US,2021-03-20 05:31:09,10425,34.0
Alabama,US,2021-03-21 05:30:52,10436,11.0
Alabama,US,2021-03-22 05:30:46,10436,0.0
Alabama,US,2021-03-23 05:31:19,10436,0.0
Alabama,US,2021-03-24 05:31:13,10450,14.0
Alabama,US,2021-03-25 05:30:43,10487,37.0
Alabama,US,2021-03-26 05:30:37,10504,17.0
Alabama,US,2021-03-27 05:31:28,10523,19.0
Alabama,US,2021-03-28 05:31:16,10526,3.0
Alabama,US,2021-03-29 04:31:08,10526,0.0
Alabama,US,2021-03-30 04:31:00,10526,0.0
Alabama,US,2021-03-31 04:31:15,10527,1.0
Alabama,US,2021-04-01 04:30:33,10554,27.0
Alabama,US,2021-04-02 04:30:39,10553,-1.0
Alabama,US,2021-04-03 04:30:31,10607,54.0
Alabama,US,2021-04-04 04:30:32,10637,30.0
Alabama,US,2021-04-05 04:30:40,10637,0.0
Alabama,US,2021-04-06 04:30:57,10638,1.0
Alabama,US,2021-04-07 04:30:42,10652,14.0
Alabama,US,2021-04-08 04:30:30,10652,0.0
Alabama,US,2021-04-09 04:30:59,10675,23.0
Alabama,US,2021-04-10 04:30:47,10686,11.0
Alabama,US,2021-04-11 04:30:51,10712,26.0
Alabama,US,2021-04-12 04:30:34,10712,0.0
Alabama,US,2021-04-13 04:30:56,10712,0.0
Alabama,US,2021-04-14 04:30:32,10722,10.0
Alabama,US,2021-04-15 04:30:32,10728,6.0
Alabama,US,2021-04-16 04:31:03,10736,8.0
Alabama,US,2021-04-17 04:31:07,10739,3.0
Alabama,US,2021-04-18 04:30:57,10790,51.0
Alabama,US,2021-04-19 04:30:30,10790,0.0
Alabama,US,2021-04-20 04:30:55,10790,0.0
Alabama,US,2021-04-21 04:30:46,10798,8.0
Alabama,US,2021-04-22 04:30:30,10807,9.0
Alabama,US,2021-04-23 04:30:31,10824,17.0
Alabama,US,2021-04-24 04:30:47,10840,16.0
Alabama,US,2021-04-25 04:30:46,10851,11.0
Alabama,US,2021-04-26 04:30:31,10851,0.0
Alabama,US,2021-04-27 04:30:56,10852,1.0
Alabama,US,2021-04-28 04:30:34,10854,2.0
Alabama,US,2021-04-29 04:30:35,10879,25.0
Alabama,US,2021-04-30 04:30:59,10887,8.0
Alabama,US,2021-05-01 04:30:31,10896,9.0
Alabama,US,2021-05-02 04:30:59,10913,17.0
Alabama,US,2021-05-03 04:30:41,10913,0.0
Alabama,US,2021-05-04 04:30:32,10913,0.0
Alabama,US,2021-05-05 04:30:45,10913,0.0
Alabama,US,2021-05-06 04:30:57,10930,17.0
Alabama,US,2021-05-07 04:30:42,10946,16.0
Alabama,US,2021-05-08 04:30:57,10966,20.0
Alabama,US,2021-05-09 04:31:08,10978,12.0
Alabama,US,2021-05-10 04:30:58,10978,0.0
Alabama,US,2021-05-11 04:31:00,10978,0.0
Alabama,US,2021-05-12 04:31:06,10985,7.0
Alabama,US,2021-05-13 04:31:15,10997,12.0
Alabama,US,2021-05-14 04:31:01,11001,4.0
Alabama,US,2021-05-15 04:31:25,11024,23.0
Alabama,US,2021-05-16 04:31:18,11038,14.0
Alabama,US,2021-05-17 04:31:14,11038,0.0
Alabama,US,2021-05-18 04:30:48,11038,0.0
Alabama,US,2021-05-19 04:30:44,11043,5.0
Alabama,US,2021-05-20 04:31:17,11045,2.0
Alabama,US,2021-05-21 04:31:03,11077,32.0
Alabama,US,2021-05-22 04:31:30,11080,3.0
Alabama,US,2021-05-23 04:31:33,11112,32.0
Alabama,US,2021-05-24 04:31:18,11112,0.0
Alabama,US,2021-05-25 04:31:49,11112,0.0
Alabama,US,2021-05-26 04:30:58,11124,12.0
Alabama,US,2021-05-27 04:30:49,11138,14.0
Alabama,US,2021-05-28 04:31:06,11140,2.0
Alabama,US,2021-05-29 04:30:58,11146,6.0
Alabama,US,2021-05-30 04:31:16,11146,0.0
Alabama,US,2021-05-31 04:31:50,11146,0.0
Alabama,US,2021-06-01 04:31:22,11146,0.0
Alabama,US,2021-06-02 04:30:57,11156,10.0
Alabama,US,2021-06-03 04:31:34,11167,11.0
Alabama,US,2021-06-04 04:32:01,11188,21.0
Alabama,US,2021-06-05 04:31:23,11198,10.0
Alabama,US,2021-06-06 04:31:26,11198,0.0
Alabama,US,2021-06-07 04:31:14,11198,0.0
Alabama,US,2021-06-08 04:31:10,11217,19.0
Alabama,US,2021-06-09 04:31:16,11220,3.0
Alabama,US,2021-06-10 04:31:20,11249,29.0
Alabama,US,2021-06-11 04:30:52,11252,3.0
Alabama,US,2021-06-12 04:31:38,11266,14.0
Alabama,US,2021-06-13 04:31:29,11266,0.0
Alabama,US,2021-06-14 04:31:36,11266,0.0
Alabama,US,2021-06-15 04:31:17,11274,8.0
Alabama,US,2021-06-16 04:31:11,11281,7.0
Alabama,US,2021-06-17 04:30:41,11288,7.0
Alabama,US,2021-06-18 04:30:52,11288,0.0
Alabama,US,2021-06-19 04:31:08,11306,18.0
Alabama,US,2021-06-20 04:30:53,11306,0.0
Alabama,US,2021-06-21 04:30:46,11306,0.0
Alabama,US,2021-06-22 04:30:44,11311,5.0
Alabama,US,2021-06-23 04:30:50,11311,0.0
Alabama,US,2021-06-24 04:31:08,11328,17.0
Alabama,US,2021-06-25 04:30:58,11328,0.0
Alabama,US,2021-06-26 04:31:08,11336,8.0
Alabama,US,2021-06-27 04:31:21,11336,0.0
Alabama,US,2021-06-28 04:31:29,11336,0.0
Alabama,US,2021-06-29 04:30:56,11338,2.0
Alabama,US,2021-06-30 04:30:49,11338,0.0
Alabama,US,2021-07-01 04:30:56,11352,14.0
Alabama,US,2021-07-02 04:31:14,11352,0.0
Alabama,US,2021-07-03 04:30:56,11358,6.0
Alabama,US,2021-07-04 04:30:43,11358,0.0
Alabama,US,2021-07-05 04:31:17,11358,0.0
Alabama,US,2021-07-06 04:30:55,11358,0.0
Alabama,US,2021-07-07 04:30:47,11358,0.0
Alabama,US,2021-07-08 04:31:15,11387,29.0
Alabama,US,2021-07-09 04:30:41,11387,0.0
Alabama,US,2021-07-10 04:31:17,11398,11.0
Alaska,US,2020-04-24 03:33:00,9,0.0
Alaska,US,2020-04-25 06:32:46,9,0.0
Alaska,US,2020-04-26 02:32:45,9,0.0
Alaska,US,2020-04-27 02:32:46,9,0.0
Alaska,US,2020-04-28 02:32:46,9,0.0
Alaska,US,2020-04-29 02:32:33,9,0.0
Alaska,US,2020-04-30 02:32:31,9,0.0
Alaska,US,2020-05-01 02:32:32,9,0.0
Alaska,US,2020-05-02 02:32:31,9,0.0
Alaska,US,2020-05-03 02:32:33,9,0.0
Alaska,US,2020-05-04 02:32:32,9,0.0
Alaska,US,2020-05-05 02:32:38,9,0.0
Alaska,US,2020-05-06 02:32:35,9,0.0
Alaska,US,2020-05-07 02:32:32,10,1.0
Alaska,US,2020-05-08 02:32:36,10,0.0
Alaska,US,2020-05-09 02:32:39,10,0.0
Alaska,US,2020-05-10 02:32:34,10,0.0
Alaska,US,2020-05-11 02:32:34,10,0.0
Alaska,US,2020-05-12 03:32:31,10,0.0
Alaska,US,2020-05-13 03:32:30,10,0.0
Alaska,US,2020-05-14 03:32:32,10,0.0
Alaska,US,2020-05-15 02:33:07,10,0.0
Alaska,US,2020-05-16 02:32:24,10,0.0
Alaska,US,2020-05-17 02:32:37,10,0.0
Alaska,US,2020-05-18 02:32:26,10,0.0
Alaska,US,2020-05-19 02:32:23,10,0.0
Alaska,US,2020-05-20 02:32:25,10,0.0
Alaska,US,2020-05-21 02:32:54,10,0.0
Alaska,US,2020-05-22 02:36:57,10,0.0
Alaska,US,2020-05-23 02:32:47,10,0.0
Alaska,US,2020-05-24 02:32:48,10,0.0
Alaska,US,2020-05-25 02:32:50,10,0.0
Alaska,US,2020-05-26 02:32:41,10,0.0
Alaska,US,2020-05-27 02:32:37,10,0.0
Alaska,US,2020-05-28 02:32:37,10,0.0
Alaska,US,2020-05-29 02:32:58,10,0.0
Alaska,US,2020-05-30 02:32:55,10,0.0
Alaska,US,2020-05-31 02:32:52,10,0.0
Alaska,US,2020-06-01 02:32:54,10,0.0
Alaska,US,2020-06-02 02:33:16,10,0.0
Alaska,US,2020-06-03 02:33:21,10,0.0
Alaska,US,2020-06-04 02:33:23,10,0.0
Alaska,US,2020-06-05 02:33:15,10,0.0
Alaska,US,2020-06-06 02:33:09,10,0.0
Alaska,US,2020-06-07 03:53:50,10,0.0
Alaska,US,2020-06-08 03:33:42,10,0.0
Alaska,US,2020-06-09 03:33:19,10,0.0
Alaska,US,2020-06-10 04:07:14,11,1.0
Alaska,US,2020-06-11 03:33:54,11,0.0
Alaska,US,2020-06-12 05:10:05,11,0.0
Alaska,US,2020-06-13 03:33:25,12,1.0
Alaska,US,2020-06-14 03:33:28,12,0.0
Alaska,US,2020-06-15 03:33:25,12,0.0
Alaska,US,2020-06-16 04:33:22,12,0.0
Alaska,US,2020-06-17 04:33:33,12,0.0
Alaska,US,2020-06-20 04:33:32,12,0.0
Alaska,US,2020-06-25 05:27:08,12,0.0
Alaska,US,2020-07-05 04:34:00,16,4.0
Alaska,US,2020-07-06 04:34:10,16,0.0
Alaska,US,2020-07-07 04:34:13,16,0.0
Alaska,US,2020-07-08 05:34:00,17,1.0
Alaska,US,2020-07-09 04:34:36,17,0.0
Alaska,US,2020-07-10 04:34:42,17,0.0
Alaska,US,2020-07-11 04:34:39,17,0.0
Alaska,US,2020-07-12 04:34:43,17,0.0
Alaska,US,2020-07-13 04:43:16,17,0.0
Alaska,US,2020-07-14 04:34:58,17,0.0
Alaska,US,2020-07-15 04:34:53,17,0.0
Alaska,US,2020-07-16 04:45:12,17,0.0
Alaska,US,2020-07-17 04:35:02,17,0.0
Alaska,US,2020-07-18 04:34:58,17,0.0
Alaska,US,2020-07-19 04:35:12,18,1.0
Alaska,US,2020-07-20 05:34:58,18,0.0
Alaska,US,2020-07-21 04:38:59,18,0.0
Alaska,US,2020-07-22 04:34:54,18,0.0
Alaska,US,2020-07-23 05:15:18,19,1.0
Alaska,US,2020-07-24 05:30:54,19,0.0
Alaska,US,2020-07-25 04:47:52,19,0.0
Alaska,US,2020-07-26 04:35:13,20,1.0
Alaska,US,2020-07-27 04:35:15,20,0.0
Alaska,US,2020-07-28 04:59:02,21,1.0
Alaska,US,2020-07-29 04:35:24,22,1.0
Alaska,US,2020-07-30 04:35:17,22,0.0
Alaska,US,2020-07-31 04:35:31,23,1.0
Alaska,US,2020-08-01 04:36:46,23,0.0
Alaska,US,2020-08-02 04:35:05,24,1.0
Alaska,US,2020-08-03 04:34:47,24,0.0
Alaska,US,2020-08-04 04:42:12,25,1.0
Alaska,US,2020-08-05 04:34:56,25,0.0
Alaska,US,2020-08-06 04:35:14,25,0.0
Alaska,US,2020-08-07 04:35:29,25,0.0
Alaska,US,2020-08-08 04:35:11,25,0.0
Alaska,US,2020-08-09 04:35:07,26,1.0
Alaska,US,2020-08-10 04:35:08,26,0.0
Alaska,US,2020-08-11 04:35:27,26,0.0
Alaska,US,2020-08-12 04:30:24,26,0.0
